"X.2","X.1","sample","scientific","maxn","family","genus","species","campaignid","dataset","planned.or.exploratory","latitude","longitude","date","time","location","status","site","depth","observer","successful.count","successful.length","id","unique.name","full.name","X","cluster","cluster.new","number","n","coords.x1","coords.x2","class","depth.1","slope","aspect","roughness","tpi","flowdir","detrended.bathy","detr.slope","detr.flowdir","detr.tri","detr.tpi","detr.aspect","SSTmean_SSTARRS","SSTsterr_SSTARRS","SSTtrend_SSTARRS","optional"
1,1,"10","Aplodactylidae Aplodactylus westralis",0,"Aplodactylidae","Aplodactylus","westralis","2020-06_south-west_stereo-BRUVs",NA,"MBH",-34.117294,114.918685,20200602,"11:51:00","South-west","No-take",NA,45.7,"Hayley","Yes",NA,"2020-06_south-west_stereo-BRUVs.10","Aplodactylidae Aplodactylus westralis","Aplodactylus westralis",NA,NA,NA,NA,NA,NA,NA,NA,-44,0.000706261,2.265622139,1,-0.25,32,15.75673008,0.003501421,1,0.590085924,-0.25,1.633253813,19.76408768,0.018714249,0.23706001,TRUE
2,2,"11","Aplodactylidae Aplodactylus westralis",0,"Aplodactylidae","Aplodactylus","westralis","2020-06_south-west_stereo-BRUVs",NA,"MBH",-34.117752,114.92306,20200602,"13:55:00","South-west","No-take",NA,45.08,"Hayley","Yes",NA,"2020-06_south-west_stereo-BRUVs.11","Aplodactylidae Aplodactylus westralis","Aplodactylus westralis",NA,NA,NA,NA,NA,NA,NA,NA,-44,0.000706273,2.265607595,1,0.25,4,14.46097183,0.003501524,1,0.760128856,0.25,1.633252025,19.76408768,0.018714249,0.23706001,TRUE
3,3,"12","Aplodactylidae Aplodactylus westralis",0,"Aplodactylidae","Aplodactylus","westralis","2020-06_south-west_stereo-BRUVs",NA,"MBH",-34.132262,114.928545,20200602,"12:03:00","South-west","No-take",NA,40.1,"Hayley","Yes",NA,"2020-06_south-west_stereo-BRUVs.12","Aplodactylidae Aplodactylus westralis","Aplodactylus westralis",NA,NA,NA,NA,NA,NA,NA,NA,-36,0.013744654,2.1642735,8,1.25,1,21.42355537,0.016166771,1,3.30779314,1.25,2.049916267,19.76408768,0.018714249,0.23706001,TRUE
4,4,"13","Aplodactylidae Aplodactylus westralis",0,"Aplodactylidae","Aplodactylus","westralis","2020-06_south-west_stereo-BRUVs",NA,"Captains pick",-34.128506,114.930547,20200602,"12:09:00","South-west","No-take",NA,45.2,"Hayley","Yes",NA,"2020-06_south-west_stereo-BRUVs.13","Aplodactylidae Aplodactylus westralis","Aplodactylus westralis",NA,NA,NA,NA,NA,NA,NA,NA,-40,0.023006301,1.312464952,14,1.25,1,16.67879677,0.02592417,1,4.372378349,1.25,1.332844019,19.76408768,0.018714249,0.23706001,TRUE
5,5,"14","Aplodactylidae Aplodactylus westralis",0,"Aplodactylidae","Aplodactylus","westralis","2020-06_south-west_stereo-BRUVs",NA,"Captains pick",-34.128381,114.925457,20200602,"12:16:00","South-west","No-take",NA,35,"Hayley","Yes",NA,"2020-06_south-west_stereo-BRUVs.14","Aplodactylidae Aplodactylus westralis","Aplodactylus westralis",NA,NA,NA,NA,NA,NA,NA,NA,-33,0.008574096,5.824266434,8,4.25,16,25.0391407,0.00796563,16,4.25,4.25,6.176815987,19.76408768,0.018714249,0.23706001,TRUE
6,6,"15","Aplodactylidae Aplodactylus westralis",0,"Aplodactylidae","Aplodactylus","westralis","2020-06_south-west_stereo-BRUVs",NA,"Captains pick",-34.125012,114.91032,20200602,"14:09:00","South-west","No-take",NA,43,"Hayley","Yes",NA,"2020-06_south-west_stereo-BRUVs.15","Aplodactylidae Aplodactylus westralis","Aplodactylus westralis",NA,NA,NA,NA,NA,NA,NA,NA,-40,0.004866651,3.874378204,4,1.25,16,22.05558586,0.003397377,16,1.313810706,1.25,3.230928183,19.81408691,0.018714249,0.187060013,TRUE
7,7,"16","Aplodactylidae Aplodactylus westralis",0,"Aplodactylidae","Aplodactylus","westralis","2020-06_south-west_stereo-BRUVs",NA,"Captains pick",-34.126181,114.906548,20200602,"14:14:00","South-west","No-take",NA,40.9,"Hayley","Yes",NA,"2020-06_south-west_stereo-BRUVs.16","Aplodactylidae Aplodactylus westralis","Aplodactylus westralis",NA,NA,NA,NA,NA,NA,NA,NA,-43,0.002170354,4.712388992,1,-0.375,4,20.41592979,0.000816227,64,0.391146332,-0.375,1.280497074,19.81408691,0.018714249,0.187060013,TRUE
8,8,"17","Aplodactylidae Aplodactylus westralis",0,"Aplodactylidae","Aplodactylus","westralis","2020-06_south-west_stereo-BRUVs",NA,"Captains pick",-34.132142,114.92083,20200602,"14:20:00","South-west","No-take",NA,40.2,"Hayley","Yes",NA,"2020-06_south-west_stereo-BRUVs.17","Aplodactylidae Aplodactylus westralis","Aplodactylus westralis",NA,NA,NA,NA,NA,NA,NA,NA,-37,0.007183209,4.522400379,4,0.875,16,22.46406937,0.004252388,16,1.188810706,0.875,4.445153236,19.76408768,0.018714249,0.23706001,TRUE
9,9,"18","Aplodactylidae Aplodactylus westralis",0,"Aplodactylidae","Aplodactylus","westralis","2020-06_south-west_stereo-BRUVs",NA,"Captains pick",-34.128679,114.924078,20200602,"14:25:00","South-west","No-take",NA,35.8,"Hayley","Yes","18 left converted wrong. Check BU to convert again","2020-06_south-west_stereo-BRUVs.18","Aplodactylidae Aplodactylus westralis","Aplodactylus westralis",NA,NA,NA,NA,NA,NA,NA,NA,-36,0.00973196,5.622971535,9,1.5,32,22.71931267,0.008475398,32,2.34610343,1.5,5.91934967,19.76408768,0.018714249,0.23706001,TRUE
10,10,"20","Aplodactylidae Aplodactylus westralis",0,"Aplodactylidae","Aplodactylus","westralis","2020-06_south-west_stereo-BRUVs",NA,"MBH",-34.130219,114.820233,20200603,"8:16:00","South-west","No-take",NA,51.7,"Hayley","Yes",NA,"2020-06_south-west_stereo-BRUVs.20","Aplodactylidae Aplodactylus westralis","Aplodactylus westralis",NA,NA,NA,NA,NA,NA,NA,NA,-50,0.002825332,4.017650604,2,-0.25,8,36.67094421,0.001758595,2,0.467707366,-0.25,2.680707216,20.05408669,0.018714249,0.177060023,TRUE
11,11,"21","Aplodactylidae Aplodactylus westralis",0,"Aplodactylidae","Aplodactylus","westralis","2020-06_south-west_stereo-BRUVs",NA,"MBH",-34.128151,114.817448,20200603,"8:24:00","South-west","No-take",NA,52.4,"Hayley","Yes",NA,"2020-06_south-west_stereo-BRUVs.21","Aplodactylidae Aplodactylus westralis","Aplodactylus westralis",NA,NA,NA,NA,NA,NA,NA,NA,-51,0.004340816,4.712388992,2,0,16,36.96670151,0.001407845,16,0.256017476,7.11e-14,4.879113197,20.11408806,0.018714249,0.177060023,TRUE
12,12,"22","Aplodactylidae Aplodactylus westralis",0,"Aplodactylidae","Aplodactylus","westralis","2020-06_south-west_stereo-BRUVs",NA,"MBH",-34.126271,114.819552,20200603,"8:32:00","South-west","No-take",NA,51.9,"Hayley","Yes",NA,"2020-06_south-west_stereo-BRUVs.22","Aplodactylidae Aplodactylus westralis","Aplodactylus westralis",NA,NA,NA,NA,NA,NA,NA,NA,-50,0.004340688,4.712388992,2,0,16,37.2219429,0.001407804,16,0.256017476,-7.11e-14,4.879117966,20.05408669,0.018714249,0.177060023,TRUE
13,13,"23","Aplodactylidae Aplodactylus westralis",0,"Aplodactylidae","Aplodactylus","westralis","2020-06_south-west_stereo-BRUVs",NA,"MBH",-34.124217,114.817017,20200603,"8:38:00","South-west","No-take",NA,51.3,"Hayley","Yes",NA,"2020-06_south-west_stereo-BRUVs.23","Aplodactylidae Aplodactylus westralis","Aplodactylus westralis",NA,NA,NA,NA,NA,NA,NA,NA,-51,0.004340559,4.712388992,2,0,16,36.83753204,0.001407764,16,0.256017476,0,4.879122734,20.11408806,0.018714249,0.177060023,TRUE
14,14,"24","Aplodactylidae Aplodactylus westralis",1,"Aplodactylidae","Aplodactylus","westralis","2020-06_south-west_stereo-BRUVs",NA,"MBH",-34.118739,114.826402,20200603,"8:47:00","South-west","No-take",NA,49.8,"Hayey","Yes",NA,"2020-06_south-west_stereo-BRUVs.24","Aplodactylidae Aplodactylus westralis","Aplodactylus westralis",NA,NA,NA,NA,NA,NA,NA,NA,-48,0.001412546,4.017577648,2,0,8,36.9876709,0.001983908,1,0.40389663,-6.39e-14,1.915679455,20.05408669,0.018714249,0.177060023,TRUE
15,15,"25","Aplodactylidae Aplodactylus westralis",0,"Aplodactylidae","Aplodactylus","westralis","2020-06_south-west_stereo-BRUVs",NA,"MBH",-34.116829,114.828432,20200603,"8:54:00","South-west","No-take",NA,48.4,"Hayley","Yes",NA,"2020-06_south-west_stereo-BRUVs.25","Aplodactylidae Aplodactylus westralis","Aplodactylus westralis",NA,NA,NA,NA,NA,NA,NA,NA,-47,0.002351,4.317534924,1,0.5,16,37.24291611,0.001030232,1,0.5,0.5,2.279763937,20.03408813,0.018714249,0.167060018,TRUE
16,16,"26","Aplodactylidae Aplodactylus westralis",0,"Aplodactylidae","Aplodactylus","westralis","2020-06_south-west_stereo-BRUVs",NA,"MBH",-34.120881,114.828907,20200603,"9:02:00","South-west","No-take",NA,48.4,"Hayley","Yes",NA,"2020-06_south-west_stereo-BRUVs.26","Aplodactylidae Aplodactylus westralis","Aplodactylus westralis",NA,NA,NA,NA,NA,NA,NA,NA,-48,0.002170226,4.712388992,1,-0.375,64,36.37208557,0.000816182,64,0.391146332,-0.375,1.280480862,20.05408669,0.018714249,0.177060023,TRUE
17,17,"27","Aplodactylidae Aplodactylus westralis",0,"Aplodactylidae","Aplodactylus","westralis","2020-06_south-west_stereo-BRUVs",NA,"MBH",-34.121824,114.832898,20200603,"10:19:00","South-west","No-take",NA,47.8,"Hayley","Yes",NA,"2020-06_south-west_stereo-BRUVs.27","Aplodactylidae Aplodactylus westralis","Aplodactylus westralis",NA,NA,NA,NA,NA,NA,NA,NA,-47,0.001689314,4.441411495,1,-0.25,8,36.01174164,0.001342493,2,0.420042962,-0.25,1.734317183,20.05408669,0.018714249,0.177060023,TRUE
18,18,"28","Aplodactylidae Aplodactylus westralis",0,"Aplodactylidae","Aplodactylus","westralis","2020-06_south-west_stereo-BRUVs",NA,"MBH",-34.112916,114.852137,20200603,"10:27:00","South-west","No-take",NA,44.7,"Hayley","Yes",NA,"2020-06_south-west_stereo-BRUVs.28","Aplodactylidae Aplodactylus westralis","Aplodactylus westralis",NA,NA,NA,NA,NA,NA,NA,NA,-44,0.002350941,5.107253551,1,-0.5,32,34.05678558,0.001380766,64,0.516146302,-0.5,0.602036834,19.96408844,0.018714249,0.187060013,TRUE
19,19,"29","Aplodactylidae Aplodactylus westralis",0,"Aplodactylidae","Aplodactylus","westralis","2020-06_south-west_stereo-BRUVs",NA,"MBH",-34.111084,114.855648,20200603,"10:31:00","South-west","No-take",NA,43,"Hayley","Yes",NA,"2020-06_south-west_stereo-BRUVs.29","Aplodactylidae Aplodactylus westralis","Aplodactylus westralis",NA,NA,NA,NA,NA,NA,NA,NA,-43,0.001461005,3.522017241,1,-0.25,32,33.63185501,0.002658231,1,0.573939562,-0.25,2.006920576,19.96408844,0.018714249,0.187060013,TRUE
20,20,"30","Aplodactylidae Aplodactylus westralis",0,"Aplodactylidae","Aplodactylus","westralis","2020-06_south-west_stereo-BRUVs",NA,"MBH",-34.112094,114.85946,20200603,"10:37:00","South-west","No-take",NA,42.9,"Hayley","Yes",NA,"2020-06_south-west_stereo-BRUVs.30","Aplodactylidae Aplodactylus westralis","Aplodactylus westralis",NA,NA,NA,NA,NA,NA,NA,NA,-43,0.002109199,3.681907654,1,-0.5,8,32.95168304,0.002442606,2,0.65389663,-0.5,2.271615505,19.9140873,0.018714249,0.207060024,TRUE
21,21,"31","Aplodactylidae Aplodactylus westralis",0,"Aplodactylidae","Aplodactylus","westralis","2020-06_south-west_stereo-BRUVs",NA,"MBH",-34.116007,114.860738,20200603,"10:42:00","South-west","No-take",NA,44.4,"Hayley","Yes",NA,"2020-06_south-west_stereo-BRUVs.31","Aplodactylidae Aplodactylus westralis","Aplodactylus westralis",NA,NA,NA,NA,NA,NA,NA,NA,-43,0.001461017,5.902740479,1,-0.25,128,32.40068054,0.002886975,1,0.622378528,-0.25,0.987457395,19.9140873,0.018714249,0.207060024,TRUE
22,22,"32","Aplodactylidae Aplodactylus westralis",0,"Aplodactylidae","Aplodactylus","westralis","2020-06_south-west_stereo-BRUVs",NA,"MBH",-34.130076,114.86109,20200603,"10:49:00","South-west","No-take",NA,43.2,"Hayley","Yes",NA,"2020-06_south-west_stereo-BRUVs.32","Aplodactylidae Aplodactylus westralis","Aplodactylus westralis",NA,NA,NA,NA,NA,NA,NA,NA,-43,3.47e-18,4.712388992,0,0,64,32.78819275,0.002961827,1,0.526275158,0,1.491832137,19.92408752,0.018714249,0.197060019,TRUE
23,23,"33","Aplodactylidae Aplodactylus westralis",0,"Aplodactylidae","Aplodactylus","westralis","2020-06_south-west_stereo-BRUVs",NA,"MBH",-34.133067,114.8627,20200603,"10:54:00","South-west","No-take",NA,43.6,"Hayley","Yes",NA,"2020-06_south-west_stereo-BRUVs.33","Aplodactylidae Aplodactylus westralis","Aplodactylus westralis",NA,NA,NA,NA,NA,NA,NA,NA,-43,3.47e-18,1.570796371,0,0,16,32.17260742,0.002961914,1,0.526275158,-7.11e-14,1.491834521,19.92408752,0.018714249,0.197060019,TRUE
24,24,"34","Aplodactylidae Aplodactylus westralis",0,"Aplodactylidae","Aplodactylus","westralis","2020-06_south-west_stereo-BRUVs",NA,"MBH",-34.131334,114.866053,20200603,"12:18:00","South-west","No-take",NA,42.7,"Hayley","Yes",NA,"2020-06_south-west_stereo-BRUVs.34","Aplodactylidae Aplodactylus westralis","Aplodactylus westralis",NA,NA,NA,NA,NA,NA,NA,NA,-43,0.000706335,4.017650604,1,-0.125,64,31.42785072,0.00241987,1,0.465085894,-0.125,1.661233664,19.92408752,0.018714249,0.197060019,TRUE
25,25,"35","Aplodactylidae Aplodactylus westralis",0,"Aplodactylidae","Aplodactylus","westralis","2020-06_south-west_stereo-BRUVs",NA,"MBH",-34.134801,114.869348,20200603,"12:23:00","South-west","No-take",NA,43.8,"Hayley","Yes",NA,"2020-06_south-west_stereo-BRUVs.35","Aplodactylidae Aplodactylus westralis","Aplodactylus westralis",NA,NA,NA,NA,NA,NA,NA,NA,-43,0.002170547,4.712388992,1,-0.375,32,30.81226349,0.000816293,64,0.391146332,-0.375,1.280521512,19.92408752,0.018714249,0.197060019,TRUE
26,26,"36","Aplodactylidae Aplodactylus westralis",0,"Aplodactylidae","Aplodactylus","westralis","2020-06_south-west_stereo-BRUVs",NA,"MBH",-34.130484,114.878263,20200603,"12:29:00","South-west","No-take",NA,42.2,"Hayey","Yes",NA,"2020-06_south-west_stereo-BRUVs.36","Aplodactylidae Aplodactylus westralis","Aplodactylus westralis",NA,NA,NA,NA,NA,NA,NA,NA,-41,0.000706335,5.40712738,1,0.125,32,30.02699089,0.002505664,1,0.497378558,0.125,1.293550611,19.92408752,0.018714249,0.197060019,TRUE
27,27,"37","Aplodactylidae Aplodactylus westralis",0,"Aplodactylidae","Aplodactylus","westralis","2020-06_south-west_stereo-BRUVs",NA,"MBH",-34.126354,114.878937,20200603,"12:34:00","South-west","No-take",NA,41.2,"Hayley","Yes",NA,"2020-06_south-west_stereo-BRUVs.37","Aplodactylidae Aplodactylus westralis","Aplodactylus westralis",NA,NA,NA,NA,NA,NA,NA,NA,-42,0.002351237,5.107201099,1,-0.5,32,28.89781952,0.001380831,64,0.516146302,-0.5,0.602105796,19.87408829,0.018714249,0.197060019,TRUE
28,28,"38","Aplodactylidae Aplodactylus westralis",0,"Aplodactylidae","Aplodactylus","westralis","2020-06_south-west_stereo-BRUVs",NA,"MBH",-34.127912,114.883938,20200603,"12:39:00","South-west","No-take",NA,41.8,"Hayley","Yes",NA,"2020-06_south-west_stereo-BRUVs.38","Aplodactylidae Aplodactylus westralis","Aplodactylus westralis",NA,NA,NA,NA,NA,NA,NA,NA,-41,3.47e-18,1.570796371,0,0,128,28.60206223,0.00296174,1,0.526275158,1.52e-12,1.491829872,19.87408829,0.018714249,0.197060019,TRUE
29,29,"39","Aplodactylidae Aplodactylus westralis",0,"Aplodactylidae","Aplodactylus","westralis","2020-06_south-west_stereo-BRUVs",NA,"MBH",-34.132294,114.884797,20200603,"12:42:00","South-west","No-take",NA,42.2,"Hayley","Yes",NA,"2020-06_south-west_stereo-BRUVs.39","Aplodactylidae Aplodactylus westralis","Aplodactylus westralis",NA,NA,NA,NA,NA,NA,NA,NA,-41,0,1.570796371,0,0,32,28.66664696,0.002961827,1,0.526275158,1.45e-12,1.491832137,19.87408829,0.018714249,0.197060019,TRUE
30,30,"40","Aplodactylidae Aplodactylus westralis",0,"Aplodactylidae","Aplodactylus","westralis","2020-06_south-west_stereo-BRUVs",NA,"MBH",-34.133669,114.880443,20200603,"12:46:00","South-west","No-take",NA,41.2,"Hayley","Yes",NA,"2020-06_south-west_stereo-BRUVs.40","Aplodactylidae Aplodactylus westralis","Aplodactylus westralis",NA,NA,NA,NA,NA,NA,NA,NA,-41,0,1.570796371,0,0,128,29.41140366,0.002961914,1,0.526275158,-7.11e-14,1.491834521,19.87408829,0.018714249,0.197060019,TRUE
113,113,"IO1","Aplodactylidae Aplodactylus westralis",0,"Aplodactylidae","Aplodactylus","westralis","2020-10_south-west_stereo-BRUVs","IO","MBH",-34.07868897,114.7788721,20201015,"12:07:00",NA,NA,NA,64.6,"Hayley","Yes","Yes","2020-10_south-west_stereo-BRUVs.IO1","Aplodactylidae Aplodactylus westralis","Aplodactylus westralis",264,"2731","C.IO.43","1","1",114.7788721,-34.07868897,"MBH",-63,0.004901427,4.620002747,3,0.625,16,33.87757111,0.001942122,16,0.768767774,0.625,4.599619389,20.18408775,0.018714249,0.177060023,TRUE
114,114,"IO100","Aplodactylidae Aplodactylus westralis",0,"Aplodactylidae","Aplodactylus","westralis","2020-10_south-west_stereo-BRUVs","IO","MBH",-34.07618897,114.9088721,20201029,"10:21:00",NA,NA,NA,43.6,"Rachel","Yes",NA,"2020-10_south-west_stereo-BRUVs.IO100","Aplodactylidae Aplodactylus westralis","Aplodactylus westralis",206,"1980","C.IO.39","100","1",114.9088721,-34.07618897,"MBH",-43,0.002350054,1.175774217,1,0.5,1,18.44405174,0.005244667,1,1.026275158,0.5,1.352075219,19.77408791,0.018714249,0.207060024,TRUE
115,115,"IO101","Aplodactylidae Aplodactylus westralis",0,"Aplodactylidae","Aplodactylus","westralis","2020-10_south-west_stereo-BRUVs","IO","MBH",-34.07868897,114.8963721,20201029,"10:10:00",NA,NA,NA,43.5,"Rachel","Yes","come back with different CAL","2020-10_south-west_stereo-BRUVs.IO101","Aplodactylidae Aplodactylus westralis","Aplodactylus westralis",204,"1980","C.IO.39","101","1",114.8963721,-34.07868897,"MBH",-42,0,1.570796371,0,0,128,22.90949631,0.002960001,1,0.526275158,-6.39e-14,1.491783381,19.83408737,0.018714249,0.197060019,TRUE
116,116,"IO102","Aplodactylidae Aplodactylus westralis",0,"Aplodactylidae","Aplodactylus","westralis","2020-10_south-west_stereo-BRUVs","IO","MBH",-34.07118897,114.9113721,20201029,"10:26:00",NA,NA,NA,45.2,"Rachel","Yes","Yes","2020-10_south-west_stereo-BRUVs.IO102","Aplodactylidae Aplodactylus westralis","Aplodactylus westralis",214,"2","C.IO.2","102","1",114.9113721,-34.07118897,"MBH",-45,0.004030767,1.227547646,2,-0.25,1,15.63471031,0.006930945,1,1.276275158,-0.25,1.339304566,19.77408791,0.018714249,0.207060024,TRUE
122,122,"IO113","Aplodactylidae Aplodactylus westralis",0,"Aplodactylidae","Aplodactylus","westralis","2020-10_south-west_stereo-BRUVs","IO","MBH",-34.05868897,114.7388721,20201023,"7:30:00",NA,NA,NA,111,"Rachel","Yes","Yes","2020-10_south-west_stereo-BRUVs.IO113","Aplodactylidae Aplodactylus westralis","Aplodactylus westralis",459,"715","C.IO.31","113","1",114.7388721,-34.05868897,"MBH",-111,0.010310535,4.756258011,5,-0.5,16,-3.756361008,0.007382691,16,1.256017447,-0.5,4.805417061,20.28408813,0.018714249,0.157060027,TRUE
123,123,"IO115","Aplodactylidae Aplodactylus westralis",0,"Aplodactylidae","Aplodactylus","westralis","2020-10_south-west_stereo-BRUVs","IO","MBH",-34.05368897,114.7363721,20201023,"7:34:00",NA,NA,NA,112,"Rachel","Yes","Yes","2020-10_south-west_stereo-BRUVs.IO115","Aplodactylidae Aplodactylus westralis","Aplodactylus westralis",458,"715","C.IO.31","115","1",114.7363721,-34.05368897,"MBH",-112,0.008725972,4.341187954,5,-0.125,16,-4.205359936,0.005953703,16,1.098724842,-0.125,4.197540283,20.28408813,0.018714249,0.187060013,TRUE
124,124,"IO117","Aplodactylidae Aplodactylus westralis",0,"Aplodactylidae","Aplodactylus","westralis","2020-10_south-west_stereo-BRUVs","IO","MBH",-34.06368897,114.7388721,20201023,"7:25:00",NA,NA,NA,115,"Rachel","Yes",NA,"2020-10_south-west_stereo-BRUVs.IO117","Aplodactylidae Aplodactylus westralis","Aplodactylus westralis",463,"715","C.IO.31","117","1",114.7388721,-34.06368897,"MBH",-112,0.010755653,4.278503418,7,-0.375,16,-4.62719059,0.008046766,16,1.502621412,-0.375,4.150365353,20.28408813,0.018714249,0.157060027,TRUE
125,125,"IO119","Aplodactylidae Aplodactylus westralis",0,"Aplodactylidae","Aplodactylus","westralis","2020-10_south-west_stereo-BRUVs","IO","MBH",-34.07618897,114.9038721,20201029,"10:17:00",NA,NA,NA,43.8,"Rachel","Yes",NA,"2020-10_south-west_stereo-BRUVs.IO119","Aplodactylidae Aplodactylus westralis","Aplodactylus westralis",205,"1980","C.IO.39","119","1",114.9038721,-34.07618897,"MBH",-43,0.002169072,1.570796371,1,-0.375,128,19.80439568,0.005125047,1,0.901275158,-0.375,1.52519381,19.77408791,0.018714249,0.207060024,TRUE
